<Files .htaccess>
order allow,deny
redirect	 /index.php?route=product/quickview&product_id=682&tag=bowland	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=833&tag=green	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=689&tag=made+to+measure+curtains+in+Fairmont	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=978&tag=black	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=811&tag=plain	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=809&tag=plain	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=267&tag=Cushion	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=687&tag=plain	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=843&tag=green	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=988&tag=white	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=803&tag=plain	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=819&tag=brown	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=810&tag=plain	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=986&tag=white	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=1053&tag=white	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=832&tag=green	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=692&tag=made+to+measure+curtains+in+Fairmont	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=841&tag=plain	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=691&tag=made+to+measure+curtains+in+Fairmont	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=687&tag=crush	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=980&tag=black	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=805&tag=plain	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=834&tag=green	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=813&tag=blue	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=808&tag=plain	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=803&tag=white	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=812&tag=plain	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=841&tag=blue	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=809&tag=brown	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=842&tag=red	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=805&tag=grey	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=926&tag=grey	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=802&tag=blue	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=815&tag=blue	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=762&tag=blue	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=912&tag=red	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=790&tag=red	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=688&tag=plain	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=806&tag=plain	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=983&tag=black	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=786&tag=Split+Corner+Valance	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=817&tag=brown	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=987&tag=white	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=686&tag=crush	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=685&tag=red	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=804&tag=blue	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=924&tag=pink	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=829&tag=red	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=812&tag=red	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=688&tag=red	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=793&tag=Camelia+Chartreuse+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=927&tag=orange+geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=800&tag=Nantucket+Celery+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=682&tag=made+to+measure+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=925&tag=purple+geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=687&tag=made+to+measure+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=678&tag=made+to+measure+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=795&tag=Camelia+Fuchsia+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=679&tag=made+to+measure+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=753&tag=made+to+measure+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=688&tag=made+to+measure+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=754&tag=Maude+Raspberry+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=761&tag=Maude+Chambray+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=796&tag=Camelia+Raven+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=794&tag=Camelia+Flamingo+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=698&tag=made+to+measure+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=926&tag=grey+geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=852&tag=black+striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=846&tag=wave+pattern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=764&tag=Polly+Mineral+Curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=788&tag=Mineral+blue+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=986&tag=black+and+white+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=798&tag=Nantucket+Butter+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=681&tag=made+to+measure+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=847&tag=wave+pattern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=845&tag=wave+pattern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=816&tag=brown+earth+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=988&tag=black+and+white+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=804&tag=Split+Corner+Valance	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=748&tag=made+to+measure+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=820&tag=french+blue+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=752&tag=made+to+measure+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=789&tag=Natural+striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=801&tag=Aquamarine+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=948&tag=geometric++curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=797&tag=Camelia+Riviera+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=815&tag=blue+denim+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=765&tag=Polly+Chambray+Curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=884&tag=blue+geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=924&tag=Pink+geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=817&tag=dark+brown+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=702&tag=made+to+measure+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=922&tag=floral+purple+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/search&tag=Petra%20Duvet%20Cover	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/search&tag=kylie%20minogue%20Lorenta%20Pillow%20Cases	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/search&tag=Bluejay%20curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/search&tag=Dorma%20Bed%20Throw%20-%20Birds%20of%20Paradise	http://www.victorialinen.co.uk/
redirect	 /designer-bed-linen/kylie-minogue-bedding/lucette-praline-bedding	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /designer-bed-linen/mezzano-bed-throw	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /bespoke-bedding/Custom-Bedding/large-pillow-cases	http://www.victorialinen.co.uk/Duvets-Pillows/pillow-cases
redirect	 /curtains-cushions-throws	http://www.victorialinen.co.uk/soft-furnishings/bedspreads
redirect	 /bespoke-bedding/Custom-Bedding/bespoke-bed-valance	http://www.victorialinen.co.uk/bed-valances
redirect	 /designer-bed-linen/kylie-minogue-bedding/seinna-bedding	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /bespoke-bedding/Custom-Bedding/custom-mattress-protectors	http://www.victorialinen.co.uk/mattress-protectors/quilted-mattress-protectors
redirect	 /designer-bed-linen/Accessorize-Duvet-Cover	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /designer-bed-linen/fox-and-brooke	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /designer-bed-linen/lucette-praline-bed-set	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /designer-bed-linen/garland-bouquet-duvet-cover	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /index.php?route=product/quickview&product_id=218	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/birds-cath-kidston-pillow-case	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/iliana-oyster-curtains	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding/kylie-minogue-throw/kylie-minogue-curtains
redirect	 /designer-bed-linen/belledorm-designer-bedding	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/antique-poppies-bedspread	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/hotel-praline-cushion	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/ornate-damask-cushion	http://www.victorialinen.co.uk/duvet-sets
redirect	 /accessories/plain-blue-curtains-nant	http://www.victorialinen.co.uk
redirect	 /accessories/raspberry-floral-watercolour-curtains	http://www.victorialinen.co.uk
redirect	 /accessories/aqua-blue-curtains-nan	http://www.victorialinen.co.uk
redirect	 /accessories/abstract-patterned-curtains-candy	http://www.victorialinen.co.uk
redirect	 /accessories/natural-plain-curtains-nan	http://www.victorialinen.co.uk
redirect	 /black-friday-bedding/kylie-square-diamond-cushion	http://www.victorialinen.co.uk
redirect	 /accessories/geometric-curtains-in-black	http://www.victorialinen.co.uk
redirect	 /accessories/check-curtains-green-polly	http://www.victorialinen.co.uk
redirect	 /accessories/geometric-curtains-ebba-natural	http://www.victorialinen.co.uk
redirect	 /accessories/abstract-patterned-curtains-yellow	http://www.victorialinen.co.uk
redirect	 /accessories/green-geometric-curtains-olive	http://www.victorialinen.co.uk
redirect	 /accessories/curtains-in-crush-latte	http://www.victorialinen.co.uk
redirect	 /accessories/purple-floral-curtains-genevive	http://www.victorialinen.co.uk
redirect	 /accessories/floral-linen-curtains-eliza	http://www.victorialinen.co.uk
redirect	 /accessories/geometric-curtains-gio-chartreuse	http://www.victorialinen.co.uk
redirect	 /accessories/blue-curtains-lagoon	http://www.victorialinen.co.uk
redirect	 /accessories/geo-curtains-harriet-mulberry	http://www.victorialinen.co.uk


RewriteBase /
RewriteCond %{THE_REQUEST} \ /index\.php\?_route_=?([^&\ ]*)
RewriteRule ^ /%1? [L,R]
RewriteRule ^sitemap.xml$ index.php?route=feed/google_sitemap [L]
RewriteRule ^googlebase.xml$ index.php?route=feed/google_base [L]
RewriteRule ^download/(.*) /index.php?route=error/not_found [L]
RewriteCond %{REQUEST_FILENAME} !-f
RewriteCond %{REQUEST_FILENAME} !-d
RewriteCond %{REQUEST_URI} !.*\.(ico|gif|jpg|jpeg|png|js|css)
RewriteRule ^(.*)$ index.php?_route_=$1 [L,QSA]











AddType image/svg+xml svg svgz
AddEncoding gzip svgz
